timestamp,emotion,confidence
2025-12-26 16:41:44,neutral,42.86
2025-12-26 16:41:45,neutral,38.50
2025-12-26 16:41:46,neutral,42.44
2025-12-26 16:41:47,neutral,37.48
2025-12-26 16:41:47,neutral,39.24
2025-12-26 16:41:48,neutral,43.61
2025-12-26 16:41:48,neutral,45.37
2025-12-26 16:41:49,neutral,47.43
2025-12-26 16:41:49,neutral,49.13
2025-12-26 16:41:50,neutral,49.33
2025-12-26 16:41:51,neutral,50.65
2025-12-26 16:41:51,neutral,53.37
2025-12-26 16:41:52,neutral,53.02
2025-12-26 16:41:52,neutral,57.04
2025-12-26 16:41:53,neutral,58.38
2025-12-26 16:41:53,neutral,56.19
2025-12-26 16:41:54,neutral,52.81
2025-12-26 16:41:54,neutral,48.83
2025-12-26 16:41:55,neutral,44.37
2025-12-26 16:41:55,neutral,41.33
2025-12-26 16:41:56,happy,39.25
2025-12-26 16:41:56,happy,40.08
2025-12-26 16:41:57,happy,39.43
2025-12-26 16:41:57,happy,43.58
2025-12-26 16:41:58,happy,46.27
2025-12-26 16:41:58,happy,45.34
2025-12-26 16:41:58,happy,43.72
2025-12-26 16:41:59,happy,41.26
2025-12-26 16:41:59,happy,37.92
2025-12-26 16:42:00,happy,33.12
2025-12-26 16:42:00,happy,32.78
2025-12-26 16:42:01,neutral,31.21
2025-12-26 16:42:01,neutral,31.44
2025-12-26 16:42:02,neutral,32.81
2025-12-26 16:42:02,neutral,34.27
2025-12-26 16:42:02,neutral,34.35
2025-12-26 16:42:03,neutral,36.03
2025-12-26 16:42:03,neutral,37.94
2025-12-26 16:42:04,neutral,39.77
2025-12-26 16:42:04,neutral,40.93
2025-12-26 16:42:05,neutral,43.05
2025-12-26 16:42:05,neutral,40.58
2025-12-26 16:42:06,neutral,40.22
2025-12-26 16:42:06,neutral,40.96
2025-12-26 16:42:07,neutral,40.61
2025-12-26 16:42:07,neutral,41.32
2025-12-26 16:42:08,neutral,41.92
2025-12-26 16:42:09,neutral,40.04
2025-12-26 16:42:09,neutral,39.24
2025-12-26 16:42:10,neutral,40.07
2025-12-26 16:42:10,neutral,39.22
2025-12-26 16:42:11,neutral,38.19
2025-12-26 16:42:11,neutral,35.81
2025-12-26 16:42:12,neutral,32.87
2025-12-26 16:42:13,neutral,32.62
2025-12-26 16:42:14,neutral,31.07
2025-12-26 16:42:15,neutral,29.44
2025-12-26 16:42:15,happy,30.02
2025-12-26 16:42:17,neutral,26.43
2025-12-26 16:42:17,happy,29.42
2025-12-26 16:42:18,happy,31.14
2025-12-26 16:42:18,happy,36.88
2025-12-26 16:42:19,happy,44.93
2025-12-26 16:42:20,happy,47.65
2025-12-26 16:42:20,happy,54.23
2025-12-26 16:42:21,happy,61.24
2025-12-26 16:42:21,happy,67.22
2025-12-26 16:42:22,happy,59.32
2025-12-26 16:42:22,happy,58.50
2025-12-26 16:42:22,happy,55.06
2025-12-26 16:42:23,happy,52.06
2025-12-26 16:42:23,surprise,46.73
2025-12-26 16:42:24,surprise,56.29
2025-12-26 16:42:24,surprise,65.87
2025-12-26 16:42:25,surprise,68.68
2025-12-26 16:42:25,surprise,68.68
2025-12-26 16:42:26,surprise,68.66
2025-12-26 16:42:26,surprise,59.02
2025-12-26 16:42:27,surprise,50.22
2025-12-26 16:42:28,surprise,41.03
2025-12-26 16:42:29,surprise,31.64
2025-12-26 16:42:29,neutral,29.24
2025-12-26 16:42:30,neutral,36.91
2025-12-26 16:42:30,neutral,44.65
2025-12-26 16:42:31,neutral,51.86
2025-12-26 16:42:31,neutral,54.11
2025-12-26 16:42:32,neutral,56.72
2025-12-26 16:42:32,neutral,58.64
2025-12-26 16:42:33,neutral,60.31
2025-12-26 16:42:33,neutral,61.66
2025-12-26 16:42:34,neutral,62.76
2025-12-26 16:42:35,neutral,61.82
2025-12-26 16:42:35,neutral,59.16
2025-12-26 16:42:36,neutral,57.28
2025-12-26 16:42:36,neutral,55.31
2025-12-26 16:42:37,neutral,54.95
2025-12-26 16:42:38,neutral,53.21
2025-12-26 16:42:38,neutral,53.10
2025-12-26 16:42:39,neutral,52.13
2025-12-26 16:42:39,neutral,53.27
2025-12-26 16:42:40,neutral,55.34
2025-12-26 16:42:40,neutral,49.62
2025-12-26 16:42:41,neutral,49.93
2025-12-29 14:44:31,confused,78.57
2025-12-29 14:44:32,confused,65.84
2025-12-29 14:44:32,confused,67.52
2025-12-29 14:44:32,confused,66.12
2025-12-29 14:44:32,confused,60.89
2025-12-29 14:44:32,confused,62.62
2025-12-29 14:44:32,confused,61.41
2025-12-29 14:44:32,confused,64.21
2025-12-29 14:44:33,confused,60.06
2025-12-29 14:44:37,confused,69.15
2025-12-29 14:44:39,confused,68.32
2025-12-29 14:44:39,confused,67.90
2025-12-29 14:44:39,confused,76.84
2025-12-29 14:44:39,confused,77.48
2025-12-29 14:44:39,confused,79.24
2025-12-29 14:44:39,confused,79.18
2025-12-29 14:44:39,confused,79.39
2025-12-29 14:44:39,confused,81.68
2025-12-29 14:44:40,confused,89.85
2025-12-29 14:44:40,confused,89.97
2025-12-29 14:44:40,confused,90.59
2025-12-29 14:44:40,confused,91.35
2025-12-29 14:44:40,confused,91.12
2025-12-29 14:44:41,confused,92.11
2025-12-29 14:44:41,confused,92.23
2025-12-29 14:44:41,confused,91.49
2025-12-29 14:44:41,confused,93.13
2025-12-29 14:44:41,confused,93.34
2025-12-29 14:44:41,confused,94.53
2025-12-29 14:44:41,confused,94.39
2025-12-29 14:44:41,confused,93.30
2025-12-29 14:44:42,confused,91.09
2025-12-29 14:44:42,confused,85.07
2025-12-29 14:44:42,confused,79.09
2025-12-29 14:44:42,confused,77.36
2025-12-29 14:44:42,confused,72.54
2025-12-29 14:44:42,confused,65.51
2025-12-29 14:44:42,confused,62.36
2025-12-29 14:44:43,excited,62.36
2025-12-29 14:44:43,excited,64.14
2025-12-29 14:44:44,excited,63.48
2025-12-29 14:44:44,excited,60.30
2025-12-29 14:44:44,confused,65.95
2025-12-29 14:44:45,confused,72.69
2025-12-29 14:44:45,confused,77.29
2025-12-29 14:44:45,confused,84.17
2025-12-29 14:44:45,confused,89.58
2025-12-29 14:44:45,confused,89.44
2025-12-29 14:44:45,confused,88.29
2025-12-29 14:44:45,confused,88.57
2025-12-29 14:44:46,confused,87.92
2025-12-29 14:44:46,confused,87.90
2025-12-29 14:44:46,confused,86.92
2025-12-29 14:44:46,confused,87.65
2025-12-29 14:44:46,confused,87.61
2025-12-29 14:44:46,confused,88.29
2025-12-29 14:44:46,confused,89.55
2025-12-29 14:44:46,confused,89.31
2025-12-29 14:44:47,confused,90.87
2025-12-29 14:44:47,confused,91.53
2025-12-29 14:44:47,confused,91.88
2025-12-29 14:44:47,confused,92.32
2025-12-29 14:44:47,confused,93.15
2025-12-29 14:44:47,confused,92.86
2025-12-29 14:44:47,confused,92.07
2025-12-29 14:44:48,confused,90.71
2025-12-29 14:44:48,confused,83.33
2025-12-29 14:44:48,confused,74.63
2025-12-29 14:44:48,confused,66.00
2025-12-29 14:44:49,surprise,62.70
2025-12-29 14:44:49,surprise,61.75
2025-12-29 14:44:49,surprise,60.74
2025-12-29 14:44:53,surprise,61.77
2025-12-29 14:44:59,fear,61.03
2025-12-29 15:31:25,confused,60.42
2025-12-29 15:31:26,confused,61.32
2025-12-29 15:31:26,confused,62.24
2025-12-29 15:31:26,confused,67.08
2025-12-29 15:31:26,confused,70.44
2025-12-29 15:31:27,confused,74.76
2025-12-29 15:31:27,confused,76.32
2025-12-29 15:31:27,confused,73.38
2025-12-29 15:31:27,confused,76.13
2025-12-29 15:31:27,confused,76.99
2025-12-29 15:31:27,confused,78.63
2025-12-29 15:31:27,confused,74.80
2025-12-29 15:31:28,confused,75.99
2025-12-29 15:31:28,confused,74.47
2025-12-29 15:31:28,confused,68.20
2025-12-29 15:31:28,confused,61.19
2025-12-29 15:31:28,confused,60.47
2025-12-29 15:31:29,confused,60.97
2025-12-29 15:31:29,confused,61.55
2025-12-29 15:31:29,confused,61.52
2025-12-29 15:31:29,confused,67.21
2025-12-29 15:31:29,confused,64.12
2025-12-29 15:31:30,confused,61.99
2025-12-29 15:31:30,confused,66.88
2025-12-29 15:31:30,confused,70.66
2025-12-29 15:31:30,confused,71.26
2025-12-29 15:31:30,confused,75.70
2025-12-29 15:31:30,confused,74.70
2025-12-29 15:31:30,confused,75.08
2025-12-29 15:31:30,confused,75.40
2025-12-29 15:31:31,confused,76.13
2025-12-29 15:31:31,confused,80.81
2025-12-29 15:31:31,confused,85.92
2025-12-29 15:31:31,confused,86.37
2025-12-29 15:31:31,confused,87.06
2025-12-29 15:31:31,confused,88.81
2025-12-29 15:31:32,confused,89.48
2025-12-29 15:31:32,confused,88.01
2025-12-29 15:31:32,confused,87.65
2025-12-29 15:31:32,confused,87.39
2025-12-29 15:31:32,confused,81.60
2025-12-29 15:31:32,confused,80.15
2025-12-29 15:31:32,confused,80.10
2025-12-29 15:31:33,confused,81.82
2025-12-29 15:31:33,confused,83.89
2025-12-29 15:31:33,confused,81.61
2025-12-29 15:31:33,confused,76.51
2025-12-29 15:31:33,confused,78.40
2025-12-29 15:31:33,confused,76.99
2025-12-29 15:31:33,confused,75.79
2025-12-29 15:31:33,confused,80.88
2025-12-29 15:31:34,confused,81.82
2025-12-29 15:31:34,confused,80.69
2025-12-29 15:31:34,confused,79.99
2025-12-29 15:31:34,confused,80.28
2025-12-29 15:31:34,confused,82.24
2025-12-29 15:31:34,confused,86.14
2025-12-29 15:31:35,confused,86.22
2025-12-29 15:31:35,confused,86.12
2025-12-29 15:31:35,confused,82.69
2025-12-29 15:31:35,confused,77.48
2025-12-29 15:31:35,confused,70.33
2025-12-29 15:31:35,confused,69.61
2025-12-29 15:31:36,confused,66.75
2025-12-29 15:31:36,confused,63.60
2025-12-29 15:31:38,confused,64.96
2025-12-29 15:31:39,confused,65.44
2025-12-29 15:31:39,confused,68.26
2025-12-29 15:31:39,confused,74.18
2025-12-29 15:31:39,confused,73.07
2025-12-29 15:31:39,confused,72.81
2025-12-29 15:31:39,confused,69.21
2025-12-29 15:31:39,confused,65.55
2025-12-29 15:31:40,confused,62.43
2025-12-29 15:31:40,confused,60.01
2025-12-29 15:31:40,confused,63.71
2025-12-29 15:31:40,confused,62.52
2025-12-29 15:31:40,confused,62.56
2025-12-29 15:31:40,confused,66.28
2025-12-29 15:31:40,confused,69.74
2025-12-29 15:31:41,confused,77.12
2025-12-29 15:31:41,confused,82.91
2025-12-29 15:31:41,confused,85.47
2025-12-29 15:31:41,confused,87.99
2025-12-29 15:31:41,confused,88.73
2025-12-29 15:31:41,confused,88.89
2025-12-29 15:31:41,confused,89.50
2025-12-29 15:31:42,confused,89.41
2025-12-29 15:31:42,confused,88.44
2025-12-29 15:31:42,confused,88.09
2025-12-29 15:31:42,confused,88.43
2025-12-29 15:31:42,confused,88.49
2025-12-29 15:31:42,confused,88.22
2025-12-29 15:31:43,confused,81.59
2025-12-29 15:31:43,confused,81.81
2025-12-29 15:31:43,confused,81.82
2025-12-29 15:31:43,confused,82.55
2025-12-29 15:31:43,confused,81.87
2025-12-29 15:31:43,confused,82.49
2025-12-29 15:31:43,confused,82.66
2025-12-29 15:31:43,confused,81.08
2025-12-29 15:31:44,confused,81.42
2025-12-29 15:31:44,confused,81.70
2025-12-29 15:31:44,confused,88.64
2025-12-29 15:31:44,confused,86.27
2025-12-29 15:31:44,confused,79.09
2025-12-29 15:31:44,confused,75.60
2025-12-29 15:31:44,confused,72.71
2025-12-29 15:31:44,confused,70.61
2025-12-29 15:31:45,confused,70.67
2025-12-29 15:31:45,confused,68.16
2025-12-29 15:31:45,confused,61.96
2025-12-29 15:31:49,confused,66.68
2025-12-29 15:31:49,confused,65.22
2025-12-29 15:31:49,confused,65.66
2025-12-29 15:31:50,confused,63.52
2025-12-29 15:31:51,surprise,60.54
2025-12-29 15:31:51,surprise,68.51
2025-12-29 15:31:51,surprise,74.31
2025-12-29 15:31:51,surprise,76.27
2025-12-29 15:31:51,surprise,80.43
2025-12-29 15:31:51,surprise,81.17
2025-12-29 15:31:52,surprise,81.93
2025-12-29 15:31:52,surprise,74.27
2025-12-29 15:31:52,surprise,77.08
2025-12-29 15:31:52,surprise,81.85
2025-12-29 15:31:52,surprise,85.05
2025-12-29 15:31:52,surprise,85.30
2025-12-29 15:31:52,surprise,80.79
2025-12-29 15:31:52,surprise,75.57
2025-12-29 15:31:53,surprise,71.70
2025-12-29 15:31:53,surprise,70.90
2025-12-29 15:31:53,surprise,69.30
2025-12-29 15:31:53,surprise,77.39
2025-12-29 15:31:53,surprise,79.71
2025-12-29 15:31:53,surprise,79.43
2025-12-29 15:31:53,surprise,79.02
2025-12-29 15:31:54,surprise,69.70
2025-12-29 15:31:54,surprise,64.54
2025-12-29 15:31:55,confused,63.87
2025-12-29 15:31:55,confused,65.66
2025-12-29 15:31:55,confused,61.64
2025-12-29 15:31:57,disgust,60.26
2025-12-29 15:31:58,disgust,60.14
2025-12-29 15:31:59,confused,60.33
2025-12-29 15:31:59,confused,63.04
2025-12-29 15:32:00,confused,68.01
2025-12-29 15:32:00,confused,68.40
2025-12-29 15:32:00,confused,65.22
2025-12-29 15:32:00,confused,62.47
2025-12-29 15:32:01,confused,60.33
2025-12-29 15:32:01,confused,62.26
2025-12-29 15:32:01,confused,66.86
2025-12-29 15:32:02,confused,71.31
2025-12-29 15:32:02,confused,77.70
2025-12-29 15:32:02,confused,74.31
2025-12-29 15:32:02,confused,76.34
2025-12-29 15:32:03,confused,81.04
2025-12-29 15:32:03,confused,79.14
2025-12-29 15:32:03,confused,70.15
2025-12-29 15:32:03,confused,60.92
2025-12-29 15:32:04,surprise,68.33
2025-12-29 15:32:04,surprise,68.36
2025-12-29 15:32:04,surprise,66.21
2025-12-29 15:32:05,surprise,65.25
2025-12-29 15:32:06,confused,63.56
2025-12-29 15:32:07,confused,69.80
2025-12-29 15:32:07,confused,74.55
2025-12-29 15:32:07,confused,72.67
2025-12-29 15:32:07,confused,75.45
2025-12-29 15:32:07,confused,70.93
2025-12-29 15:32:08,confused,69.79
2025-12-29 15:32:08,confused,68.61
2025-12-29 15:32:08,confused,70.90
2025-12-29 15:32:08,confused,73.14
2025-12-29 15:32:08,confused,73.98
2025-12-29 15:32:08,confused,73.78
2025-12-29 15:32:09,confused,71.70
2025-12-29 15:32:09,confused,72.55
2025-12-29 15:32:09,confused,71.28
2025-12-29 15:32:09,confused,73.23
2025-12-29 15:32:09,confused,72.30
2025-12-29 15:32:09,confused,73.55
2025-12-29 15:32:10,confused,72.84
2025-12-29 15:32:10,confused,68.53
2025-12-29 15:32:10,confused,62.47
2025-12-29 15:32:10,confused,62.05
2025-12-29 15:32:14,confused,63.43
2025-12-29 15:32:14,confused,69.28
2025-12-29 15:32:15,confused,74.48
2025-12-29 15:32:15,confused,77.76
2025-12-29 15:32:15,confused,81.68
2025-12-29 15:32:15,confused,83.09
2025-12-29 15:32:15,confused,87.85
2025-12-29 15:32:15,confused,87.61
2025-12-29 15:32:15,confused,87.86
2025-12-29 15:32:16,confused,87.61
2025-12-29 15:32:16,confused,88.15
2025-12-29 15:32:16,confused,85.35
2025-12-29 15:32:16,confused,85.45
2025-12-29 15:32:16,confused,85.84
2025-12-29 15:32:16,confused,86.43
2025-12-29 15:32:17,confused,86.19
2025-12-29 15:32:17,confused,86.32
2025-12-29 15:32:17,confused,83.77
2025-12-29 15:32:17,confused,83.87
2025-12-29 15:32:17,confused,77.50
2025-12-29 15:32:18,confused,69.50
2025-12-29 15:32:18,confused,64.04
2025-12-29 15:32:22,confused,62.33
2025-12-29 15:32:23,confused,62.49
2025-12-29 15:32:23,confused,60.73
2025-12-29 15:32:25,confused,62.69
2025-12-29 15:32:25,confused,66.39
2025-12-29 15:32:25,confused,61.63
2025-12-29 15:32:25,confused,60.07
2025-12-29 15:32:28,confused,60.07
2025-12-29 15:32:28,confused,62.51
2025-12-29 15:32:28,confused,70.86
2025-12-29 15:32:28,confused,73.71
2025-12-29 15:32:28,confused,74.32
2025-12-29 15:32:29,confused,80.86
2025-12-29 15:32:29,confused,81.93
2025-12-29 15:32:29,confused,84.13
2025-12-29 15:32:29,confused,86.98
2025-12-29 15:32:29,confused,88.06
2025-12-29 15:32:29,confused,91.64
2025-12-29 15:32:30,confused,93.70
2025-12-29 15:32:30,confused,93.19
2025-12-29 15:32:30,confused,93.20
2025-12-29 15:32:30,confused,90.39
2025-12-29 15:32:30,confused,89.77
2025-12-29 15:32:30,confused,88.07
2025-12-29 15:32:31,confused,84.59
2025-12-29 15:32:31,confused,82.57
2025-12-29 15:32:31,confused,80.17
2025-12-29 15:32:31,confused,76.97
2025-12-29 15:32:31,confused,75.61
2025-12-29 15:32:31,confused,74.18
2025-12-29 15:32:32,confused,71.40
2025-12-29 15:32:32,confused,72.57
2025-12-29 15:32:32,confused,67.20
2025-12-29 15:32:32,confused,62.16
2025-12-29 15:32:33,confused,61.84
2025-12-29 15:32:34,confused,63.35
2025-12-29 15:32:34,confused,66.13
2025-12-29 15:32:34,confused,65.32
2025-12-29 15:32:35,confused,63.95
2025-12-29 15:32:35,confused,63.90
2025-12-29 15:32:35,confused,63.80
2025-12-29 15:32:36,confused,61.85
2025-12-29 15:32:41,confused,61.14
2025-12-29 15:32:41,confused,67.30
2025-12-29 15:32:42,confused,71.56
2025-12-29 15:32:42,confused,74.58
