timestamp,emotion,confidence
2025-12-29 15:32:42,confused,78.98
2025-12-29 15:32:42,confused,83.44
2025-12-29 15:32:42,confused,88.66
2025-12-29 15:32:43,confused,85.71
2025-12-29 15:32:43,confused,85.77
2025-12-29 15:32:43,confused,88.26
2025-12-29 15:32:43,confused,89.48
2025-12-29 15:32:43,confused,89.71
2025-12-29 15:32:43,confused,90.15
2025-12-29 15:32:44,confused,90.26
2025-12-29 15:32:44,confused,89.58
2025-12-29 15:32:44,confused,90.46
2025-12-29 15:32:44,confused,91.37
2025-12-29 15:32:44,confused,94.30
2025-12-29 15:32:44,confused,95.00
2025-12-29 15:32:45,confused,94.77
2025-12-29 15:32:45,confused,95.00
2025-12-29 15:32:45,confused,93.68
2025-12-29 15:32:45,confused,93.32
2025-12-29 15:32:45,confused,90.20
2025-12-29 15:32:45,confused,91.13
2025-12-29 15:32:45,confused,91.05
2025-12-29 15:32:46,confused,90.32
2025-12-29 15:32:46,confused,87.24
2025-12-29 15:32:46,confused,87.10
2025-12-29 15:32:46,confused,85.23
2025-12-29 15:32:46,confused,85.32
2025-12-29 15:32:46,confused,86.03
2025-12-29 15:32:46,confused,86.19
2025-12-29 15:32:46,confused,88.99
2025-12-29 15:32:47,confused,88.45
2025-12-29 15:32:47,confused,86.03
2025-12-29 15:32:47,confused,86.88
2025-12-29 15:32:47,confused,88.49
2025-12-29 15:32:47,confused,86.36
2025-12-29 15:32:47,confused,87.24
2025-12-29 15:32:48,confused,85.44
2025-12-29 15:32:48,confused,84.59
2025-12-29 15:32:48,confused,84.08
2025-12-29 15:32:48,confused,78.83
2025-12-29 15:32:48,confused,75.27
2025-12-29 15:32:48,confused,74.53
2025-12-29 15:32:49,confused,73.64
2025-12-29 15:32:49,confused,74.61
2025-12-29 15:32:49,confused,75.25
2025-12-31 10:30:42,sad,62.54
2025-12-31 10:30:46,angry,64.93
2025-12-31 10:30:57,sad,60.91
2025-12-31 10:30:59,sad,61.37
2025-12-31 10:31:03,surprise,69.39
2025-12-31 10:31:04,angry,60.41
2025-12-31 10:31:19,angry,79.60
2025-12-31 10:31:20,sad,61.82
2025-12-31 10:31:22,sad,60.76
2025-12-31 10:31:26,surprise,60.83
2025-12-31 10:31:37,sad,63.44
2025-12-31 10:31:47,sad,61.78
2025-12-31 10:33:54,sad,85.79
2025-12-31 10:33:55,sad,70.13
2025-12-31 10:33:55,sad,63.81
2025-12-31 10:33:57,sad,65.03
2025-12-31 10:34:02,angry,64.56
2025-12-31 10:34:21,sad,66.54
2025-12-31 10:34:22,sad,70.65
2025-12-31 10:34:22,sad,72.03
2025-12-31 10:34:24,sad,60.39
2025-12-31 10:34:25,sad,71.92
2025-12-31 10:34:26,sad,61.84
2025-12-31 10:34:26,sad,79.83
2025-12-31 10:34:27,sad,77.36
2025-12-31 10:34:27,sad,67.46
2025-12-31 10:34:27,sad,62.41
2025-12-31 10:34:27,sad,65.58
2025-12-31 10:34:28,sad,62.81
2025-12-31 10:34:28,sad,62.24
2025-12-31 10:34:29,sad,61.43
2025-12-31 10:34:30,sad,60.63
2025-12-31 10:34:31,sad,63.14
2025-12-31 10:34:32,sad,66.75
2025-12-31 10:34:33,sad,71.66
2025-12-31 10:34:34,sad,64.50
2025-12-31 10:34:35,sad,61.29
2025-12-31 10:34:43,sad,66.23
2025-12-31 10:34:45,sad,61.65
2025-12-31 10:34:45,sad,64.35
2025-12-31 10:34:47,sad,60.78
2025-12-31 10:34:48,sad,70.17
2025-12-31 10:34:48,sad,66.04
2025-12-31 10:34:49,sad,67.25
2025-12-31 10:34:49,sad,69.49
2025-12-31 10:34:49,sad,77.28
2025-12-31 10:34:49,sad,61.12
2025-12-31 10:34:53,surprise,61.62
2025-12-31 10:34:55,sad,72.16
2025-12-31 10:34:56,sad,82.06
2025-12-31 10:34:56,sad,67.64
2025-12-31 10:34:59,sad,60.81
2025-12-31 10:35:00,sad,64.91
2025-12-31 10:35:02,sad,65.31
2025-12-31 10:35:03,sad,66.59
2025-12-31 10:35:03,sad,75.71
2025-12-31 10:35:03,sad,67.21
2025-12-31 10:35:03,sad,65.16
2025-12-31 10:35:04,sad,63.72
2025-12-31 10:35:04,sad,62.61
2025-12-31 10:35:04,sad,61.86
2025-12-31 10:35:04,sad,73.66
2025-12-31 10:35:04,sad,60.06
2025-12-31 10:35:05,sad,67.53
2025-12-31 10:35:05,sad,64.67
2025-12-31 10:35:05,sad,64.20
2025-12-31 10:35:09,sad,75.39
2025-12-31 10:35:12,sad,63.79
2025-12-31 10:35:12,sad,64.29
2025-12-31 10:35:18,surprise,83.59
2025-12-31 10:35:18,surprise,76.39
2025-12-31 10:35:19,neutral,64.51
2025-12-31 10:35:26,sad,60.83
2025-12-31 10:35:27,sad,60.55
2025-12-31 10:35:31,neutral,60.44
2025-12-31 10:35:39,sad,68.42
2025-12-31 10:35:40,sad,72.50
2025-12-31 10:35:41,sad,64.62
2025-12-31 10:35:41,sad,61.56
2025-12-31 10:35:41,sad,87.02
2025-12-31 10:35:41,sad,69.97
2025-12-31 10:35:41,sad,72.17
2025-12-31 10:35:42,sad,67.23
2025-12-31 10:35:42,sad,63.69
2025-12-31 10:35:44,sad,60.84
2025-12-31 10:35:44,sad,69.40
2025-12-31 10:35:44,sad,69.17
2025-12-31 10:35:45,sad,67.14
2025-12-31 10:35:45,sad,65.90
2025-12-31 10:35:45,sad,65.16
2025-12-31 10:35:45,sad,64.18
2025-12-31 10:35:46,sad,88.51
2025-12-31 10:35:46,sad,73.05
2025-12-31 10:35:46,sad,74.14
2025-12-31 10:35:47,sad,78.49
2025-12-31 10:35:47,sad,68.31
2025-12-31 10:35:47,sad,70.42
2025-12-31 10:35:47,sad,70.00
2025-12-31 10:35:48,sad,62.59
2025-12-31 10:35:59,surprise,65.16
2025-12-31 10:36:02,sad,87.68
2025-12-31 10:36:04,sad,69.05
2025-12-31 10:36:05,sad,75.84
2025-12-31 10:36:05,surprise,69.08
2025-12-31 10:36:08,sad,60.30
2025-12-31 10:36:30,sad,61.97
2025-12-31 10:36:31,sad,69.12
2025-12-31 10:36:31,sad,68.16
2025-12-31 10:36:31,sad,70.25
2025-12-31 10:36:32,sad,64.73
2025-12-31 10:36:32,sad,66.40
2025-12-31 10:36:33,sad,69.55
2025-12-31 10:36:37,sad,61.12
2025-12-31 10:36:38,sad,60.81
2025-12-31 10:36:38,sad,88.07
2025-12-31 10:47:31,angry,62.74
2025-12-31 10:47:34,sad,65.36
2025-12-31 10:47:47,sad,62.79
2025-12-31 10:47:51,sad,61.49
2025-12-31 10:47:56,sad,62.95
2025-12-31 10:47:57,sad,60.25
2025-12-31 10:47:58,sad,60.60
2025-12-31 10:48:02,sad,73.06
2025-12-31 10:48:04,sad,62.69
2025-12-31 10:48:04,sad,69.38
2025-12-31 10:48:05,sad,60.43
2025-12-31 10:48:05,sad,78.00
2025-12-31 10:48:05,sad,85.37
2025-12-31 10:48:06,sad,71.47
2025-12-31 10:48:06,sad,66.31
2025-12-31 10:48:06,sad,61.92
2025-12-31 10:48:06,sad,66.11
2025-12-31 10:48:06,sad,68.62
2025-12-31 10:48:06,sad,66.57
2025-12-31 10:48:07,sad,77.70
2025-12-31 10:48:07,sad,77.70
2025-12-31 10:48:09,surprise,76.91
2025-12-31 10:48:10,surprise,76.73
2025-12-31 10:48:10,surprise,76.73
2025-12-31 10:48:10,surprise,75.36
2025-12-31 10:48:10,surprise,74.31
2025-12-31 10:48:10,surprise,71.70
2025-12-31 10:48:10,surprise,70.89
2025-12-31 10:48:13,sad,60.11
2025-12-31 10:48:17,sad,67.62
2025-12-31 10:48:20,sad,70.06
2025-12-31 10:48:24,sad,60.61
2025-12-31 10:48:31,sad,62.84
2025-12-31 10:48:33,sad,61.12
2025-12-31 10:48:35,sad,67.72
2025-12-31 10:48:37,sad,62.04
2025-12-31 10:48:50,surprise,82.35
2025-12-31 10:49:00,sad,81.84
2025-12-31 10:49:03,sad,78.30
2025-12-31 10:49:03,sad,65.13
2025-12-31 10:49:04,sad,69.26
2025-12-31 10:49:04,sad,74.77
2025-12-31 10:49:04,sad,68.28
2025-12-31 10:49:04,sad,61.25
2025-12-31 10:49:04,sad,65.46
2025-12-31 10:49:06,sad,84.95
2025-12-31 10:49:06,sad,66.20
2025-12-31 10:49:07,sad,82.01
2025-12-31 10:49:08,sad,84.88
2025-12-31 10:49:08,sad,82.75
2025-12-31 10:49:08,sad,76.55
2025-12-31 10:49:09,sad,80.25
2025-12-31 10:49:12,sad,63.70
2025-12-31 10:49:21,neutral,60.04
2025-12-31 10:49:22,neutral,64.70
2025-12-31 10:49:22,neutral,61.03
2025-12-31 10:49:25,sad,66.61
2025-12-31 10:49:28,sad,60.48
2025-12-31 10:49:29,sad,60.35
2025-12-31 10:49:30,sad,70.51
2025-12-31 10:49:30,sad,69.67
2025-12-31 10:49:31,sad,84.74
2025-12-31 10:49:31,sad,61.17
2025-12-31 11:20:12,angry,60.65
2025-12-31 11:20:18,sad,62.13
2025-12-31 11:20:18,sad,78.03
2025-12-31 11:20:19,sad,71.65
2025-12-31 11:20:19,sad,61.47
2025-12-31 11:20:19,sad,81.37
2025-12-31 11:20:19,sad,80.93
2025-12-31 11:20:19,sad,84.45
2025-12-31 11:20:20,sad,73.07
2025-12-31 11:20:20,sad,92.18
2025-12-31 11:20:20,sad,86.03
2025-12-31 11:20:20,sad,80.69
2025-12-31 11:20:21,sad,61.01
2025-12-31 11:20:22,sad,62.40
2025-12-31 11:20:22,sad,72.10
2025-12-31 11:20:22,sad,81.90
2025-12-31 11:20:22,sad,87.92
2025-12-31 11:20:22,sad,80.98
2025-12-31 11:20:22,sad,74.38
2025-12-31 11:20:23,sad,85.01
2025-12-31 11:20:23,sad,63.46
2025-12-31 11:20:23,sad,82.47
2025-12-31 11:20:23,sad,78.59
2025-12-31 11:20:23,sad,66.45
2025-12-31 11:20:23,sad,75.85
2025-12-31 11:20:24,sad,83.37
2025-12-31 11:20:24,sad,86.46
2025-12-31 11:20:24,sad,66.87
2025-12-31 11:20:24,sad,66.52
2025-12-31 11:20:25,sad,61.47
2025-12-31 11:20:25,sad,65.61
2025-12-31 11:20:25,sad,62.10
2025-12-31 11:20:26,sad,84.20
2025-12-31 11:20:26,sad,72.94
2025-12-31 11:20:27,sad,76.04
2025-12-31 11:20:27,sad,80.85
2025-12-31 11:20:28,sad,79.44
2025-12-31 11:20:28,sad,79.56
2025-12-31 11:20:28,sad,69.36
2025-12-31 11:20:30,sad,77.41
2025-12-31 11:20:30,sad,72.85
2025-12-31 11:20:30,sad,77.01
2025-12-31 11:20:31,angry,81.55
2025-12-31 11:20:32,sad,79.36
2025-12-31 11:20:39,disgust,75.44
2025-12-31 11:20:40,disgust,75.30
2025-12-31 11:20:43,sad,64.78
2025-12-31 11:20:43,sad,88.74
2025-12-31 11:20:43,sad,90.27
2025-12-31 11:20:43,sad,83.96
2025-12-31 11:20:43,sad,81.46
2025-12-31 11:20:44,sad,81.82
2025-12-31 11:20:44,sad,82.98
2025-12-31 11:20:44,sad,82.71
2025-12-31 11:20:44,sad,90.41
2025-12-31 11:20:44,sad,88.65
2025-12-31 11:20:44,sad,82.54
2025-12-31 11:20:44,sad,83.30
2025-12-31 11:20:45,sad,70.37
2025-12-31 11:20:45,sad,73.13
2025-12-31 11:20:45,sad,70.95
2025-12-31 11:20:45,sad,64.89
2025-12-31 11:20:45,sad,73.87
2025-12-31 11:20:45,sad,85.68
2025-12-31 11:20:46,sad,81.54
2025-12-31 11:20:46,sad,84.79
2025-12-31 11:20:46,sad,83.33
2025-12-31 11:20:46,sad,87.28
2025-12-31 11:20:46,sad,69.88
2025-12-31 11:20:46,sad,72.76
2025-12-31 11:20:47,sad,77.24
2025-12-31 11:20:47,sad,76.27
2025-12-31 11:20:47,sad,73.29
2025-12-31 11:20:47,sad,75.98
2025-12-31 11:20:47,sad,61.60
2025-12-31 11:20:48,sad,64.22
2025-12-31 11:20:48,sad,60.12
2025-12-31 11:20:48,sad,70.43
2025-12-31 11:20:48,sad,76.15
2025-12-31 11:20:49,sad,72.14
2025-12-31 11:20:49,sad,70.61
2025-12-31 11:20:49,sad,70.20
2025-12-31 11:20:49,sad,74.60
2025-12-31 11:20:49,sad,77.04
2025-12-31 11:20:49,sad,79.61
2025-12-31 11:20:50,sad,83.54
2025-12-31 11:20:58,sad,92.05
2025-12-31 11:21:01,sad,76.58
2025-12-31 11:21:01,sad,92.23
2025-12-31 11:21:36,confused,88.05
2025-12-31 11:21:40,confused,80.29
2025-12-31 11:21:41,confused,72.56
2025-12-31 11:21:41,confused,70.01
2025-12-31 11:21:41,confused,60.37
2025-12-31 11:21:42,confused,63.60
2025-12-31 11:21:43,confused,60.89
2025-12-31 11:21:43,confused,61.89
2025-12-31 11:21:44,confused,62.18
2025-12-31 11:21:44,confused,60.78
2025-12-31 11:21:44,confused,60.74
2025-12-31 11:21:49,confused,81.49
2025-12-31 11:22:01,sad,71.33
2025-12-31 11:22:05,sad,74.65
2025-12-31 11:22:08,sad,65.08
2025-12-31 11:22:08,sad,65.08
2025-12-31 11:22:10,surprise,78.77
2025-12-31 11:22:18,sad,75.17
2025-12-31 11:22:23,sad,66.75
2025-12-31 11:22:26,surprise,60.89
2025-12-31 11:22:26,surprise,76.90
2025-12-31 11:22:33,happy,61.33
2025-12-31 11:22:33,happy,60.48
2025-12-31 11:22:36,sad,82.88
2025-12-31 11:22:45,sad,61.37
2025-12-31 11:22:46,sad,62.23
2025-12-31 11:23:13,neutral,60.68
2025-12-31 11:23:19,neutral,62.50
2025-12-31 11:23:27,sad,68.36
2025-12-31 11:23:28,sad,93.27
2025-12-31 11:23:28,sad,88.38
2025-12-31 11:23:29,sad,89.66
2025-12-31 11:23:39,sad,61.70
2025-12-31 11:23:39,sad,77.19
2025-12-31 11:23:41,happy,68.24
2025-12-31 11:23:43,sad,62.55
2025-12-31 11:23:51,sad,70.51
2025-12-31 11:24:04,sad,90.20
2025-12-31 11:24:05,sad,71.85
2025-12-31 11:24:07,sad,67.20
2025-12-31 11:24:08,sad,60.83
2025-12-31 11:24:10,sad,62.08
2025-12-31 19:39:15,sad,90.52
2025-12-31 19:39:17,confused,60.02
2025-12-31 19:39:18,confused,80.77
2025-12-31 19:39:19,confused,63.60
2025-12-31 19:39:20,sad,72.25
2025-12-31 19:39:21,angry,63.64
2025-12-31 19:39:25,sad,71.92
2025-12-31 19:39:26,sad,64.59
2025-12-31 19:39:26,sad,63.69
2025-12-31 19:39:27,sad,66.25
2025-12-31 19:39:27,sad,64.39
2025-12-31 19:39:28,sad,64.32
2025-12-31 19:39:29,sad,65.16
2025-12-31 19:39:30,sad,62.74
2025-12-31 19:39:31,sad,63.71
2025-12-31 19:39:31,sad,62.27
2025-12-31 19:39:32,sad,62.40
2025-12-31 19:39:33,sad,66.45
2025-12-31 19:39:34,sad,64.53
2025-12-31 19:39:36,sad,61.58
2025-12-31 19:39:38,sad,60.91
2025-12-31 19:39:38,sad,66.95
2025-12-31 19:39:39,sad,62.20
2025-12-31 19:39:40,confused,63.80
2025-12-31 19:39:42,confused,71.98
2025-12-31 19:39:43,sad,66.36
2025-12-31 19:39:44,sad,66.20
2025-12-31 19:39:45,sad,67.16
2025-12-31 19:39:45,sad,67.21
2025-12-31 19:39:45,sad,67.56
2025-12-31 19:39:45,sad,67.19
2025-12-31 19:39:45,sad,66.63
2025-12-31 19:39:46,sad,64.46
2025-12-31 19:39:48,sad,68.08
2025-12-31 19:39:48,sad,84.88
2025-12-31 19:39:48,sad,79.02
2025-12-31 19:39:48,sad,77.70
2025-12-31 19:39:49,sad,75.86
2025-12-31 19:39:52,sad,64.47
2025-12-31 19:39:53,sad,89.98
2025-12-31 19:39:53,sad,66.75
2025-12-31 19:39:53,sad,74.68
2025-12-31 19:39:54,sad,76.44
2025-12-31 19:39:54,sad,80.65
2025-12-31 19:39:54,sad,74.89
2025-12-31 19:39:54,disgust,85.38
2025-12-31 19:39:55,sad,69.87
2025-12-31 19:39:56,sad,70.13
2025-12-31 19:39:56,sad,87.45
2025-12-31 19:39:56,sad,61.96
2025-12-31 19:39:56,sad,87.29
2025-12-31 19:39:56,sad,80.71
2025-12-31 19:39:57,sad,83.80
2025-12-31 19:39:57,sad,80.04
2025-12-31 19:39:57,sad,82.64
2025-12-31 19:39:57,sad,84.42
2025-12-31 19:39:58,sad,87.82
2025-12-31 19:39:58,sad,78.24
2025-12-31 19:39:58,sad,74.62
2025-12-31 19:39:58,sad,77.33
2025-12-31 19:40:00,sad,69.84
2025-12-31 19:40:00,sad,68.57
2025-12-31 19:40:00,sad,82.05
2025-12-31 19:40:00,sad,82.39
2025-12-31 19:40:01,sad,84.38
2025-12-31 19:40:01,sad,82.72
2025-12-31 19:40:02,sad,70.99
2025-12-31 19:40:02,sad,60.65
2025-12-31 19:40:02,sad,78.94
2025-12-31 19:40:04,sad,60.48
2025-12-31 19:40:04,sad,73.21
2025-12-31 19:40:05,sad,66.90
2025-12-31 19:40:05,sad,76.18
2025-12-31 19:40:05,sad,75.68
2025-12-31 19:40:06,sad,92.40
2025-12-31 19:40:06,sad,75.34
2025-12-31 19:40:06,sad,68.33
2025-12-31 19:40:06,sad,65.98
2025-12-31 19:40:07,sad,89.48
2025-12-31 19:40:07,sad,92.13
2025-12-31 19:40:07,sad,70.54
2025-12-31 19:40:07,sad,93.87
2025-12-31 19:40:07,sad,87.48
2025-12-31 19:40:07,sad,84.05
2025-12-31 19:40:07,sad,74.87
2025-12-31 19:40:08,sad,66.72
2025-12-31 19:40:11,sad,60.23
2025-12-31 19:40:14,sad,61.32
2025-12-31 19:40:15,sad,66.18
2025-12-31 19:40:16,sad,67.20
2025-12-31 19:40:17,sad,67.20
2025-12-31 19:40:17,sad,70.86
2025-12-31 19:40:19,sad,60.18
2025-12-31 19:40:20,sad,72.43
2025-12-31 19:40:21,sad,73.58
2025-12-31 19:40:21,sad,67.68
2025-12-31 19:40:21,sad,63.50
2025-12-31 19:40:21,sad,63.92
2025-12-31 19:40:23,sad,61.03
2025-12-31 19:40:25,confused,60.29
2025-12-31 19:40:30,sad,83.07
2025-12-31 19:40:32,sad,95.12
2025-12-31 19:40:32,neutral,69.19
2025-12-31 19:40:36,sad,65.38
2025-12-31 19:40:37,fear,65.64
2025-12-31 19:40:39,fear,73.36
2025-12-31 19:40:39,fear,61.16
2025-12-31 19:40:40,fear,62.49
2025-12-31 19:40:40,fear,60.61
2025-12-31 19:40:41,angry,74.36
2025-12-31 19:40:44,angry,62.19
2025-12-31 19:40:44,angry,62.71
2025-12-31 19:40:46,fear,61.43
2025-12-31 19:40:47,angry,71.83
2025-12-31 19:40:50,angry,62.21
2025-12-31 19:40:50,angry,62.04
2025-12-31 19:40:50,angry,63.75
2025-12-31 19:40:50,fear,65.53
2025-12-31 19:40:51,angry,64.20
2025-12-31 19:40:54,angry,64.34
2025-12-31 19:40:54,angry,61.94
2025-12-31 19:40:54,angry,60.14
2025-12-31 19:40:55,angry,62.73
2025-12-31 19:40:56,fear,61.39
2025-12-31 19:40:59,fear,68.66
2026-01-01 14:16:25,disgust,72.10
2026-01-01 14:16:31,sad,67.08
2026-01-01 14:16:47,sad,62.27
2026-01-01 14:16:51,sad,85.54
